Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryCompositeBinaryFunction.java.TestBinaryCompositeBinaryFunction.testEvaluateRaw,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryCompositeBinaryFunction.java.TestBinaryCompositeBinaryFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryCompositeBinaryFunction.java.TestBinaryCompositeBinaryFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryCompositeBinaryFunction.java.TestBinaryCompositeBinaryFunction.testEvaluateObject,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureUnaryProcedure.java.TestBinaryProcedureUnaryProcedure.testAdaptNull,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureUnaryProcedure.java.TestBinaryProcedureUnaryProcedure.testEquals,,,,true,,,,true,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureUnaryProcedure.java.TestBinaryProcedureUnaryProcedure.testRun,,,,true,,,,false,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureUnaryProcedure.java.TestBinaryProcedureUnaryProcedure.testAdapt,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRemoveSome,false,true,,false,false,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testNextAfterEndOfList,true,true,,true,false,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testSomePass,true,true,,false,false,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRemoveAll,false,true,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRetainNullType,false,false,,true,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testFilterWithNullIteratorReturnsNull,false,false,,false,true,,,,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRetainMultipleTypes,true,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRetainNullTypes,false,false,,true,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testNextOnEmptyList,false,false,,true,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testMultipleLevels,true,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testNonePass,false,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRemoveWithoutHasNext,false,true,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.setUp,false,false,,false,false,,,,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testMultipleLevels2,true,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testEmptyList,false,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testEmptyFilteredIterable,false,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testNextWithoutHasNext,true,true,,false,false,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testAllPass2,true,true,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRetainOneType2,true,false,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRemoveAfterNext,false,false,,true,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testAllPass,true,true,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRetainNullPredicate,false,false,,true,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.test,false,false,,false,false,,,,,,,false,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRemoveBeforeNext,false,false,,true,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestFilteredIterable.java.TestFilteredIterable.testRetainOneType,false,true,,false,true,,,,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundPredicate.java.TestLeftBoundPredicate.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundPredicate.java.TestLeftBoundPredicate.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundPredicate.java.TestLeftBoundPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundPredicate.java.TestLeftBoundPredicate.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryOr.java.TestUnaryOr.testFalse,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryOr.java.TestUnaryOr.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryOr.java.TestUnaryOr.testTrue,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryOr.java.TestUnaryOr.testDuplicateAdd,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThan.java.TestIsLessThan.testInstance,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThan.java.TestIsLessThan.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsLessThan.java.TestIsLessThan.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureBinaryFunction.java.TestBinaryProcedureBinaryFunction.testEvaluate,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureBinaryFunction.java.TestBinaryProcedureBinaryFunction.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureBinaryFunction.java.TestBinaryProcedureBinaryFunction.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryProcedureBinaryFunction.java.TestBinaryProcedureBinaryFunction.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundProcedure.java.TestLeftBoundProcedure.testEquals,false,,,true,,,,true,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundProcedure.java.TestLeftBoundProcedure.testRun,false,,,true,,,,false,,,,true,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundProcedure.java.TestLeftBoundProcedure.testAdapt,true,,,true,,,,false,,,,true,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestLeftBoundProcedure.java.TestLeftBoundProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/BaseFunctorTest.java.BaseFunctorTest.testSerializeDeserializeThenCompare,false,true,,true,,,,false,false,,,,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/BaseFunctorTest.java.BaseFunctorTest.testObjectEquals,true,true,,true,,,,true,false,,,,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/BaseFunctorTest.java.BaseFunctorTest.testToStringIsOverridden,false,false,,true,,,,false,true,,,,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnarySequence.java.TestUnarySequence.testRunOne,true,false,,true,,,,false,,,,true,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnarySequence.java.TestUnarySequence.testThen,false,true,,true,,,,false,,,,true,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnarySequence.java.TestUnarySequence.testEquals,false,true,,true,,,,true,,,,true,,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnarySequence.java.TestUnarySequence.testRunZero,false,false,,true,,,,false,,,,true,,true,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnarySequence.java.TestUnarySequence.testRunTwo,true,false,,true,,,,false,,,,true,,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestRightIdentity.java.TestRightIdentity.testConstant,false,,,true,,,,true,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestRightIdentity.java.TestRightIdentity.testTest,true,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestRightIdentity.java.TestRightIdentity.testEvaluate,true,,,true,,,,false,,,,false,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestRightIdentity.java.TestRightIdentity.testEquals,false,,,true,,,,true,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThanOrEqual.java.TestIsGreaterThanOrEqual.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThanOrEqual.java.TestIsGreaterThanOrEqual.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThanOrEqual.java.TestIsGreaterThanOrEqual.testInstance,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLimit.java.TestLimit.testTestUnary,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLimit.java.TestLimit.testZero,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLimit.java.TestLimit.testBadArgs,false,,,true,,,,,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLimit.java.TestLimit.testTestBinary,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestLimit.java.TestLimit.testTestNullary,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparatorFunction.java.TestComparatorFunction.testEvaluate,true,,,,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestComparatorFunction.java.TestComparatorFunction.testEquals,false,,,,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryProcedure.java.TestConditionalUnaryProcedure.testRun,true,,,true,,,,false,,,,true,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryProcedure.java.TestConditionalUnaryProcedure.testEquals,false,,,true,,,,true,,,,false,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionPredicate.java.TestFunctionPredicate.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionPredicate.java.TestFunctionPredicate.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionPredicate.java.TestFunctionPredicate.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionPredicate.java.TestFunctionPredicate.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionPredicate.java.TestFunctionPredicate.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testBasicMapAllowsNull,false,,,false,,,,,,,,,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testBasicMapReturnsNullForMissingKey,false,,,false,,,,,,,,,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testIntegerValuesOnly,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testMultiMap,true,,,false,,,,,,,,,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testBasicMapStoresOnlyOneValuePerKey,true,,,false,,,,,,,,,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testBasicMapAllowsMultipleTypes,true,,,false,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testStringConcatMap,true,,,false,,,,,,,,,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testForbidNull,false,,,true,,,,,,,,,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testBasicMap,false,,,false,,,,,,,,,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/FlexiMapExample.java.FlexiMapExample.testNullDefaultsToZero,true,,,false,,,,,,,,,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryPredicate.java.TestUnaryFunctionUnaryPredicate.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryPredicate.java.TestUnaryFunctionUnaryPredicate.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryPredicate.java.TestUnaryFunctionUnaryPredicate.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryPredicate.java.TestUnaryFunctionUnaryPredicate.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryFunctionUnaryPredicate.java.TestUnaryFunctionUnaryPredicate.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsWithinRange.java.TestIsWithinRange.testEquals,true,,,true,,,,,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsWithinRange.java.TestIsWithinRange.testFactory,true,,,true,,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsWithinRange.java.TestIsWithinRange.testTest,true,,,true,,,,,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsWithinRange.java.TestIsWithinRange.testInvalidRange,false,,,true,,,,,,,,false,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotSame.java.TestIsNotSame.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotSame.java.TestIsNotSame.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotSame.java.TestIsNotSame.testConstant,true,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryPredicate.java.TestCompositeUnaryPredicate.testOf,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryPredicate.java.TestCompositeUnaryPredicate.testNullNotAllowed,false,false,,true,,,,false,,,,false,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryPredicate.java.TestCompositeUnaryPredicate.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryPredicate.java.TestCompositeUnaryPredicate.testTest,true,false,,true,,,,false,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundPredicate.java.TestBoundPredicate.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundPredicate.java.TestBoundPredicate.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundPredicate.java.TestBoundPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundPredicate.java.TestBoundPredicate.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryFunction.java.TestCompositeUnaryFunction.testOf,false,true,,true,,,,false,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryFunction.java.TestCompositeUnaryFunction.testEquals,false,true,,true,,,,true,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryFunction.java.TestCompositeUnaryFunction.testEvaluate,true,false,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryProcedureUnaryFunction.java.TestUnaryProcedureUnaryFunction.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryProcedureUnaryFunction.java.TestUnaryProcedureUnaryFunction.testEvaluate,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryProcedureUnaryFunction.java.TestUnaryProcedureUnaryFunction.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryProcedureUnaryFunction.java.TestUnaryProcedureUnaryFunction.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryProcedure.java.TestBinaryFunctionBinaryProcedure.testRun,true,,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryProcedure.java.TestBinaryFunctionBinaryProcedure.testEquals,false,,,true,,,,true,,,,false,,,,false
